# Ingredient Consolidation Proposal
# 
# This file contains proposed ingredient consolidations.
# Each section represents a potential parent ingredient with its children.
# 
# The same ingredient can appear under multiple parent sections.
# 
# To DISABLE a consolidation group, comment out the entire section
# by adding '#' at the beginning of each line.
# 
# To REMOVE specific children from a group, comment out just those lines.
# 
# Format:
# [PARENT_INGREDIENT_NAME]
# child_ingredient_name,food_group
# 
# After editing, run finalizeConsolidation.py to process this file.
# 
[FLOUR]
LIMA BEAN,Legumes and Legume Products
MUNG BEAN,Legumes and Legume Products
NAVY BEAN,Legumes and Legume Products
NAVY BEAN FLOUR,Legumes and Legume Products
PINK BEAN,Legumes and Legume Products
PINTO BEAN,Legumes and Legume Products
RED BEAN,Legumes and Legume Products

# [PASTE]
# ALMOND PASTE,Nut and Seed Products
# APPLE PASTE,Fruits and Fruit Products
# DATE PASTE,Fruits and Fruit Products
# FIG PASTE,Fruits and Fruit Products
# GARLIC PASTE,Vegetables and Vegetable Products
# GINGER PASTE,Vegetables and Vegetable Products
# HAZELNUT PASTE,Nut and Seed Products
# HOT PEPPER PASTE,Spices, Herbs and Flavorings
# PEACH PASTE,Fruits and Fruit Products
# PRUNE PASTE,Fruits and Fruit Products
# RAISIN PASTE,Fruits and Fruit Products
# SESAME PASTE,Nut and Seed Products
# SOYBEAN PASTE,Legumes and Legume Products
# TAMARIND PASTE,Fruits and Fruit Products
# TOMATO PASTE,Vegetables and Vegetable Products

[RICE]
BROWN RICE,Grains and Grain Products
# BROWN RICE FLOUR,Grains and Grain Products
BROWN RICE PASTA,Grains and Grain Products
GLUTINOUS RICE,Grains and Grain Products
# GLUTINOUS RICE FLOUR,Grains and Grain Products
RICE,Grains and Grain Products
RICE BRAN,Grains and Grain Products
# RICE FLOUR,Grains and Grain Products
RICE HULLS,Grains and Grain Products
# RICE NOODLES,Grains and Grain Products
# RICE PASTA,Grains and Grain Products
RICE STARCH,Grains and Grain Products
# RICE VINEGAR,Spices, Herbs and Flavorings
WILD RICE,Grains and Grain Products

[TEA]
BLACK TEA,Spices, Herbs and Flavorings
BREWED BLACK TEA,Beverages
BREWED GREEN TEA,Beverages
BREWED GUAYUSA TEA,Beverages
BREWED JAVA TEA,Beverages
BREWED TEA,Beverages
BREWED WHITE TEA,Beverages
GREEN TEA,Spices, Herbs and Flavorings
GUAYUSA TEA,Spices, Herbs and Flavorings
JAVA TEA,Spices, Herbs and Flavorings
OOLONG TEA,Spices, Herbs and Flavorings
ROOIBOS TEA,Spices, Herbs and Flavorings
TEA,Spices, Herbs and Flavorings
WHITE TEA,Spices, Herbs and Flavorings

[CHICKEN]
CHICKEN BONE,Meats and Meat Products
CHICKEN BREAST MEAT,Meats and Meat Products
CHICKEN BROTH,Spices, Herbs and Flavorings
CHICKEN DARK MEAT,Meats and Meat Products
CHICKEN DRUMSTICK,Meats and Meat Products
CHICKEN FAT,Fats and Oils
CHICKEN JUICE,Meats and Meat Products
CHICKEN LEG MEAT,Meats and Meat Products
CHICKEN MEAT,Meats and Meat Products
CHICKEN SKIN,Meats and Meat Products
CHICKEN STOCK,Spices, Herbs and Flavorings
CHICKEN TENDERLOIN,Meats and Meat Products
CHICKEN THIGH MEAT,Meats and Meat Products

# [LEAF]
# ARTICHOKE LEAF,Vegetables and Vegetable Products
# BLACKBERRY LEAF,Spices, Herbs and Flavorings
# CELERY LEAF,Spices, Herbs and Flavorings
# CHESTNUT LEAF,Spices, Herbs and Flavorings
# CURRY LEAF,Spices, Herbs and Flavorings
# LEAF LETTUCE,Vegetables and Vegetable Products
# LEAF LETTUCE JUICE,Vegetables and Vegetable Products
# LEMON BALM LEAF,Spices, Herbs and Flavorings
# PEACH LEAF,Spices, Herbs and Flavorings
# PEPPERMINT LEAF,Spices, Herbs and Flavorings
# ROSE LEAF,Spices, Herbs and Flavorings
# SASSAFRAS LEAF,Spices, Herbs and Flavorings
# YERBA MATE LEAF,Spices, Herbs and Flavorings

[STOCK]
BEEF STOCK,Spices, Herbs and Flavorings
CABBAGE STOCK,Spices, Herbs and Flavorings
CARROT STOCK,Spices, Herbs and Flavorings
CHICKEN STOCK,Spices, Herbs and Flavorings
CRAB STOCK,Spices, Herbs and Flavorings
FISH STOCK,Spices, Herbs and Flavorings
LEEK STOCK,Spices, Herbs and Flavorings
LOBSTER STOCK,Spices, Herbs and Flavorings
MUSHROOM STOCK,Spices, Herbs and Flavorings
ONION STOCK,Spices, Herbs and Flavorings
PORK STOCK,Spices, Herbs and Flavorings
TURKEY STOCK,Spices, Herbs and Flavorings
VEAL STOCK,Spices, Herbs and Flavorings

# Manually changed rolled to rolled grain
[ROLLED GRAIN]
ROLLED BARLEY,Grains and Grain Products
ROLLED CORN,Grains and Grain Products
ROLLED MILLET,Grains and Grain Products
ROLLED OAT,Grains and Grain Products
ROLLED RYE,Grains and Grain Products
ROLLED SOYBEAN,Legumes and Legume Products
ROLLED SPELT,Grains and Grain Products
ROLLED SPROUTED BARLEY,Grains and Grain Products
ROLLED SPROUTED OAT,Grains and Grain Products
ROLLED SPROUTED RYE,Grains and Grain Products
ROLLED TRITICALE,Grains and Grain Products
ROLLED WHEAT,Grains and Grain Products

[PEPPER]
BLACK PEPPER,Spices, Herbs and Flavorings
# GOUDA CHEESE WITH HOT PEPPER,Dairy and Dairy Products
HOT PEPPER,Spices, Herbs and Flavorings
HOT PEPPER PASTE,Spices, Herbs and Flavorings
HOT PEPPER SAUCE,Spices, Herbs and Flavorings
HOT PEPPER SEED,Spices, Herbs and Flavorings
# MONTEREY JACK CHEESE WITH HOT PEPPER,Dairy and Dairy Products
PEPPER,Vegetables and Vegetable Products
SWEET PEPPER,Vegetables and Vegetable Products
# SWEET PEPPER JUICE,Vegetables and Vegetable Products
WHITE PEPPER,Spices, Herbs and Flavorings

[STARCH]
ARROWROOT STARCH,Grains and Grain Products
CASSAVA STARCH,Grains and Grain Products
CORN STARCH,Grains and Grain Products
FOOD STARCH,Grains and Grain Products
PEA STARCH,Legumes and Legume Products
POTATO STARCH,Grains and Grain Products
RICE STARCH,Grains and Grain Products
SWEET POTATO STARCH,Grains and Grain Products
TAPIOCA STARCH,Grains and Grain Products
WHEAT STARCH,Grains and Grain Products

[WHEAT]
ROLLED WHEAT,Grains and Grain Products
SPROUTED WHEAT FLOUR,Grains and Grain Products
WHEAT,Grains and Grain Products
WHEAT BRAN,Grains and Grain Products
WHEAT FLOUR,Grains and Grain Products
WHEAT GERM,Grains and Grain Products
# WHEAT GRASS,Vegetables and Vegetable Products
# WHEAT GRASS JUICE,Vegetables and Vegetable Products
WHEAT STARCH,Grains and Grain Products

[BEEF]
BEEF,Meats and Meat Products
BEEF BRISKET,Meats and Meat Products
BEEF BROTH,Spices, Herbs and Flavorings
BEEF HEART,Meats and Meat Products
BEEF RIB,Meats and Meat Products
BEEF SIRLOIN,Meats and Meat Products
BEEF STEAK,Meats and Meat Products
BEEF STOCK,Spices, Herbs and Flavorings
GROUND BEEF,Meats and Meat Products

[PORK]
GROUND PORK,Meats and Meat Products
PORK,Fats and Oils
PORK BELLY,Meats and Meat Products
PORK BROTH,Spices, Herbs and Flavorings
PORK LOIN,Meats and Meat Products
PORK RIB,Meats and Meat Products
PORK SHOULDER,Meats and Meat Products
PORK STOCK,Spices, Herbs and Flavorings
SALT PORK,Meats and Meat Products

[BROTH]
BEEF BROTH,Spices, Herbs and Flavorings
BROTH,Spices, Herbs and Flavorings
CHICKEN BROTH,Spices, Herbs and Flavorings
CLAM BROTH,Spices, Herbs and Flavorings
MUSHROOM BROTH,Spices, Herbs and Flavorings
ONION BROTH,Spices, Herbs and Flavorings
PORK BROTH,Spices, Herbs and Flavorings
TURKEY BROTH,Spices, Herbs and Flavorings
VEGETABLE BROTH,Spices, Herbs and Flavorings

# [SWEET]
# SWEET BAY,Spices, Herbs and Flavorings
# SWEET CHOCOLATE,Nut and Seed Products
# SWEET ORANGE,Fruits and Fruit Products
# SWEET PEPPER,Vegetables and Vegetable Products
# SWEET PEPPER JUICE,Vegetables and Vegetable Products
# SWEET POTATO,Vegetables and Vegetable Products
# SWEET POTATO JUICE,Vegetables and Vegetable Products
# SWEET POTATO STARCH,Grains and Grain Products

[CORN]
CORN,Grains and Grain Products
CORN BRAN,Grains and Grain Products
CORN FLOUR,Grains and Grain Products
CORN MASA FLOUR,Grains and Grain Products
CORN MEAL,Grains and Grain Products
CORN STARCH,Grains and Grain Products
CORN VINEGAR,Spices, Herbs and Flavorings
ROLLED CORN,Grains and Grain Products

# [FRUIT]
# CASHEW FRUIT,Fruits and Fruit Products
# FRUIT,Fruits and Fruit Products
# FRUIT JUICE,Fruits and Fruit Products
# MONK FRUIT,Fruits and Fruit Products
# MONK FRUIT JUICE,Fruits and Fruit Products
# PASSION FRUIT,Fruits and Fruit Products
# PASSION FRUIT JUICE,Fruits and Fruit Products
# STAR FRUIT,Fruits and Fruit Products

[CREAM]
COCONUT CREAM,Nut and Seed Products
CREAM,Dairy and Dairy Products
CREAM CHEESE,Dairy and Dairy Products
EWE CREAM,Dairy and Dairy Products
GOAT CREAM,Dairy and Dairy Products
HEAVY CREAM,Dairy and Dairy Products
LIGHT CREAM,Dairy and Dairy Products
SOUR CREAM,Dairy and Dairy Products

[BRAN]
BRAN,Grains and Grain Products
BUCKWHEAT BRAN,Grains and Grain Products
CORN BRAN,Grains and Grain Products
MUSTARD BRAN,Spices, Herbs and Flavorings
OAT BRAN,Grains and Grain Products
RICE BRAN,Grains and Grain Products
SOY BRAN,Legumes and Legume Products
WHEAT BRAN,Grains and Grain Products

# [BREWED]
# BREWED BLACK TEA,Beverages
# BREWED COFFEE,Beverages
# BREWED GREEN TEA,Beverages
# BREWED GUAYUSA TEA,Beverages
# BREWED JAVA TEA,Beverages
# BREWED TEA,Beverages
# BREWED WHITE TEA,Beverages

[TURKEY]
TURKEY BREAST MEAT,Meats and Meat Products
TURKEY BROTH,Spices, Herbs and Flavorings
TURKEY DARK MEAT,Meats and Meat Products
TURKEY FAT,Fats and Oils
TURKEY MEAT,Meats and Meat Products
TURKEY SKIN,Meats and Meat Products
TURKEY STOCK,Spices, Herbs and Flavorings

# [BLACK]
# BLACK BEAN,Legumes and Legume Products
# BLACK CARAWAY SEED,Spices, Herbs and Flavorings
# BLACK CURRANT,Fruits and Fruit Products
# BLACK CURRANT JUICE,Fruits and Fruit Products
# BLACK PEPPER,Spices, Herbs and Flavorings
# BLACK TEA,Spices, Herbs and Flavorings
# BREWED BLACK TEA,Beverages

[LEMON]
LEMON,Fruits and Fruit Products
# LEMON BALM,Spices, Herbs and Flavorings
# LEMON BALM LEAF,Spices, Herbs and Flavorings
LEMON JUICE,Fruits and Fruit Products
# LEMON MYRTLE,Spices, Herbs and Flavorings
LEMON PEEL,Fruits and Fruit Products
# LEMON VERBENA,Spices, Herbs and Flavorings

[MILK]
ANHYDROUS MILK FAT,Fats and Oils
BUFFALO MILK,Dairy and Dairy Products
EWE MILK,Dairy and Dairy Products
GOAT MILK,Dairy and Dairy Products
MILK,Dairy and Dairy Products
# MILK CHOCOLATE,Nut and Seed Products
MILK FAT,Fats and Oils

[BUTTER]
BUTTER,Fats and Oils
BUTTER OIL,Fats and Oils
COCOA BUTTER,Nut and Seed Products
GOAT BUTTER,Fats and Oils
ILLIPE BUTTER,Nut and Seed Products
MANGO BUTTER,Fats and Oils
SHEA BUTTER,Nut and Seed Products

[VINEGAR]
BALSAMIC VINEGAR,Spices, Herbs and Flavorings
CIDER VINEGAR,Spices, Herbs and Flavorings
CORN VINEGAR,Spices, Herbs and Flavorings
MALT VINEGAR,Spices, Herbs and Flavorings
RICE VINEGAR,Spices, Herbs and Flavorings
UME PLUM VINEGAR,Spices, Herbs and Flavorings
VINEGAR,Spices, Herbs and Flavorings

# [BERRY]
# ACAI BERRY,Fruits and Fruit Products
# ACAI BERRY JUICE,Fruits and Fruit Products
# BERRY,Fruits and Fruit Products
# JUNIPER BERRY,Fruits and Fruit Products
# PARTRIDGE BERRY,Fruits and Fruit Products
# SCHISANDRA BERRY,Fruits and Fruit Products
# SLOE BERRY,Fruits and Fruit Products

[BARLEY]
BARLEY,Grains and Grain Products
BARLEY FLOUR,Grains and Grain Products
BARLEY GRASS,Vegetables and Vegetable Products
ROLLED BARLEY,Grains and Grain Products
ROLLED SPROUTED BARLEY,Grains and Grain Products
SPROUTED BARLEY FLOUR,Grains and Grain Products

[LETTUCE]
HEAD LETTUCE,Vegetables and Vegetable Products
LEAF LETTUCE,Vegetables and Vegetable Products
LEAF LETTUCE JUICE,Vegetables and Vegetable Products
LETTUCE,Vegetables and Vegetable Products
ROMAINE LETTUCE,Vegetables and Vegetable Products
ROMAINE LETTUCE JUICE,Vegetables and Vegetable Products

[ORANGE]
MANDARIN ORANGE,Fruits and Fruit Products
MANDARIN ORANGE JUICE,Fruits and Fruit Products
ORANGE,Fruits and Fruit Products
ORANGE JUICE,Fruits and Fruit Products
ORANGE PEEL,Fruits and Fruit Products
SWEET ORANGE,Fruits and Fruit Products

[POTATO]
POTATO,Vegetables and Vegetable Products
POTATO FLOUR,Vegetables and Vegetable Products
POTATO STARCH,Grains and Grain Products
SWEET POTATO,Vegetables and Vegetable Products
SWEET POTATO JUICE,Vegetables and Vegetable Products
SWEET POTATO STARCH,Grains and Grain Products

# [MUSTARD]
# MUSTARD BRAN,Spices, Herbs and Flavorings
# MUSTARD FLOUR,Spices, Herbs and Flavorings
# MUSTARD FLOWER,Spices, Herbs and Flavorings
# MUSTARD GREENS,Vegetables and Vegetable Products
# MUSTARD SEED,Spices, Herbs and Flavorings
# PREPARED MUSTARD,Spices, Herbs and Flavorings

# [WHITE]
# BREWED WHITE TEA,Beverages
# EGG WHITE,Eggs and Egg Products
# WHITE CHOCOLATE,Nut and Seed Products
# WHITE PEPPER,Spices, Herbs and Flavorings
# WHITE PINE BARK,Spices, Herbs and Flavorings
# WHITE TEA,Spices, Herbs and Flavorings

# [HOT]
# GOUDA CHEESE WITH HOT PEPPER,Dairy and Dairy Products
# HOT PEPPER,Spices, Herbs and Flavorings
# HOT PEPPER PASTE,Spices, Herbs and Flavorings
# HOT PEPPER SAUCE,Spices, Herbs and Flavorings
# HOT PEPPER SEED,Spices, Herbs and Flavorings
# MONTEREY JACK CHEESE WITH HOT PEPPER,Dairy and Dairy Products

# [FLOWER]
# ARNICA FLOWER,Spices, Herbs and Flavorings
# EDIBLE FLOWER,Spices, Herbs and Flavorings
# GERMAN CHAMOMILE FLOWER,Spices, Herbs and Flavorings
# MUSTARD FLOWER,Spices, Herbs and Flavorings
# ROMAN CHAMOMILE FLOWER,Spices, Herbs and Flavorings
# ROSE FLOWER,Spices, Herbs and Flavorings

# [SAUCE]
# APPLE SAUCE,Fruits and Fruit Products
# FISH SAUCE,Spices, Herbs and Flavorings
# HOT PEPPER SAUCE,Spices, Herbs and Flavorings
# SOY SAUCE,Spices, Herbs and Flavorings
# TOMATO SAUCE,Vegetables and Vegetable Products
# WORCESTERSHIRE SAUCE,Spices, Herbs and Flavorings

[CURRANT]
BLACK CURRANT,Fruits and Fruit Products
BLACK CURRANT JUICE,Fruits and Fruit Products
CURRANT,Fruits and Fruit Products
RED CURRANT,Fruits and Fruit Products
RED CURRANT JUICE,Fruits and Fruit Products

# [SPROUTED]
# ROLLED SPROUTED BARLEY,Grains and Grain Products
# ROLLED SPROUTED OAT,Grains and Grain Products
# ROLLED SPROUTED RYE,Grains and Grain Products
# SPROUTED BARLEY FLOUR,Grains and Grain Products
# SPROUTED WHEAT FLOUR,Grains and Grain Products

[APPLE]
APPLE,Fruits and Fruit Products
APPLE CIDER,Fruits and Fruit Products
APPLE JUICE,Fruits and Fruit Products
APPLE PASTE,Fruits and Fruit Products
APPLE SAUCE,Fruits and Fruit Products

[ONION]
GREEN ONION,Vegetables and Vegetable Products
ONION,Vegetables and Vegetable Products
ONION BROTH,Spices, Herbs and Flavorings
ONION JUICE,Vegetables and Vegetable Products
ONION STOCK,Spices, Herbs and Flavorings

[CHOCOLATE]
CHOCOLATE LIQUOR,Nut and Seed Products
MILK CHOCOLATE,Nut and Seed Products
SEMISWEET CHOCOLATE,Nut and Seed Products
SWEET CHOCOLATE,Nut and Seed Products
WHITE CHOCOLATE,Nut and Seed Products

[OAT]
OAT,Grains and Grain Products
OAT BRAN,Grains and Grain Products
OAT FLOUR,Grains and Grain Products
ROLLED OAT,Grains and Grain Products
ROLLED SPROUTED OAT,Grains and Grain Products

# [ROOT]
# ANGELICA ROOT,Spices, Herbs and Flavorings
# CHICORY ROOT,Vegetables and Vegetable Products
# GALANGAL ROOT,Vegetables and Vegetable Products
# KONJAC ROOT,Vegetables and Vegetable Products
# MACA ROOT,Spices, Herbs and Flavorings

# [PEEL]
# CITRUS PEEL,Fruits and Fruit Products
# LEMON PEEL,Fruits and Fruit Products
# LIME PEEL,Fruits and Fruit Products
# ORANGE PEEL,Fruits and Fruit Products
# TANGERINE PEEL,Fruits and Fruit Products

# [NUT]
# BRAZIL NUT,Nut and Seed Products
# CASHEW NUT,Nut and Seed Products
# MACADAMIA NUT,Nut and Seed Products
# PINE NUT,Nut and Seed Products
# SHEA NUT,Nut and Seed Products

[SESAME]
SESAME FLOUR,Nut and Seed Products
SESAME MEAL,Nut and Seed Products
SESAME PASTE,Nut and Seed Products
SESAME SEED,Nut and Seed Products

# [GREEN]
# BREWED GREEN TEA,Beverages
# GREEN BEAN,Legumes and Legume Products
# GREEN ONION,Vegetables and Vegetable Products
# GREEN TEA,Spices, Herbs and Flavorings

[CELERY]
CELERY,Vegetables and Vegetable Products
CELERY JUICE,Vegetables and Vegetable Products
CELERY LEAF,Spices, Herbs and Flavorings
CELERY SEED,Spices, Herbs and Flavorings

[COCONUT]
COCONUT,Nut and Seed Products
COCONUT CREAM,Nut and Seed Products
COCONUT MEAT,Nut and Seed Products
COCONUT WATER,Beverages

[MUSHROOM]
MUSHROOM,Fungi
MUSHROOM BROTH,Spices, Herbs and Flavorings
MUSHROOM JUICE,Fungi
MUSHROOM STOCK,Spices, Herbs and Flavorings

[TOMATO]
TOMATO,Vegetables and Vegetable Products
TOMATO JUICE,Vegetables and Vegetable Products
TOMATO PASTE,Vegetables and Vegetable Products
TOMATO SAUCE,Vegetables and Vegetable Products

[COCOA]
COCOA BEAN,Nut and Seed Products
COCOA BUTTER,Nut and Seed Products
COCOA NIBS,Nut and Seed Products
COCOA POWDER,Nut and Seed Products

[GOAT]
GOAT BUTTER,Fats and Oils
GOAT CHEESE,Dairy and Dairy Products
GOAT CREAM,Dairy and Dairy Products
GOAT MILK,Dairy and Dairy Products

[CABBAGE]
CABBAGE,Vegetables and Vegetable Products
CABBAGE JUICE,Vegetables and Vegetable Products
CABBAGE STOCK,Spices, Herbs and Flavorings
NAPA CABBAGE,Vegetables and Vegetable Products

[SOYBEAN]
ROLLED SOYBEAN,Legumes and Legume Products
SOYBEAN,Legumes and Legume Products
SOYBEAN MEAL,Legumes and Legume Products
SOYBEAN PASTE,Legumes and Legume Products

[CLAM]
CLAM,Seafood and Seafood Products
CLAM BROTH,Spices, Herbs and Flavorings
CLAM JUICE,Seafood and Seafood Products
CLAM MEAT,Seafood and Seafood Products

[PEACH]
PEACH,Fruits and Fruit Products
PEACH JUICE,Fruits and Fruit Products
PEACH LEAF,Spices, Herbs and Flavorings
PEACH PASTE,Fruits and Fruit Products

[EGG]
EGG WHITE,Eggs and Egg Products
EGG YOLK,Eggs and Egg Products
LIQUID WHOLE EGG,Eggs and Egg Products
WHOLE EGG,Eggs and Egg Products

[RYE]
ROLLED RYE,Grains and Grain Products
ROLLED SPROUTED RYE,Grains and Grain Products
RYE,Grains and Grain Products
RYE FLOUR,Grains and Grain Products

# [GRASS]
# ALFALFA GRASS,Spices, Herbs and Flavorings
# BARLEY GRASS,Vegetables and Vegetable Products
# WHEAT GRASS,Vegetables and Vegetable Products
# WHEAT GRASS JUICE,Vegetables and Vegetable Products

[SQUASH]
BUTTERNUT SQUASH,Vegetables and Vegetable Products
SQUASH,Vegetables and Vegetable Products
SUMMER SQUASH,Vegetables and Vegetable Products
WINTER SQUASH,Vegetables and Vegetable Products

[SALT]
ROCK SALT,Spices, Herbs and Flavorings
SALT,Spices, Herbs and Flavorings
SALT PORK,Meats and Meat Products
SEA SALT,Spices, Herbs and Flavorings

# [FAT]
# ANHYDROUS MILK FAT,Fats and Oils
# CHICKEN FAT,Fats and Oils
# MILK FAT,Fats and Oils
# TURKEY FAT,Fats and Oils

[YEAST]
BAKERS YEAST,Fungi
BREWERS YEAST,Fungi
TORULA YEAST,Fungi
YEAST,Fungi

# [BROWN]
# BROWN RICE,Grains and Grain Products
# BROWN RICE FLOUR,Grains and Grain Products
# BROWN RICE PASTA,Grains and Grain Products

# [RED]
# RED BEAN,Legumes and Legume Products
# RED CURRANT,Fruits and Fruit Products
# RED CURRANT JUICE,Fruits and Fruit Products

[ALMOND]
ALMOND,Nut and Seed Products
ALMOND FLOUR,Nut and Seed Products
ALMOND PASTE,Nut and Seed Products

[AMARANTH]
AMARANTH,Grains and Grain Products
AMARANTH FLOUR,Grains and Grain Products
